id,est_rating
12034,1001
12035,952
12036,1142
12037,1718
12038,1563
12039,1837
12040,1198
12042,1728
12043,1482
12044,1637
12045,1677
12046,1813
12047,1339
12048,1603
12049,1580
12050,1577
12051,1227
12052,1109
12053,1557
12054,1585
12055,1023
12056,1182
12057,1462
12058,1428
12059,1180
12060,1773
12061,1762
12062,1771
12063,1378
12064,1526
12065,1724
12066,1181
12067,1863
12068,1824
12069,1790
12070,1320
12071,1359
12072,1519
12073,1873
12074,1948
12075,1525
12076,1366
12077,1731
12078,1550
12079,1448
12080,1528
12081,1875
12082,1374
12083,1708
12084,1606
12085,1726
12086,1563
12087,1249
12088,1472
12089,1019
12090,1087
12091,1079
12092,1462
12093,1038
12094,1343
12095,1046
12096,943
12097,1147
12098,938
12099,994
12100,1537
12101,1478
12102,1129
12103,1254
12104,1091
12106,998
12107,1052
12108,1018
12109,1082
12110,1053
12111,1408
12112,1883
12113,1592
12114,1778
12115,1816
12116,1737
12117,1466
12118,1205
12119,1144
12120,1490
12121,1499
12122,935
12123,1007
12124,1070
12125,993
12126,931
12127,968
12128,888
12129,904
12130,884
12131,925
12132,1005
12133,1077
12134,1019
12135,1134
12136,954
12137,985
12138,969
12139,976
12140,983
12141,1196
12142,1296
12143,1410
12144,1012
12145,1069
12146,1313
12147,919
12148,1405
12149,1524
12150,901
12151,825
12152,1405
12153,1781
12154,1715
12155,1705
12156,1168
12157,1592
12158,1195
12159,1509
12160,1068
12161,1103
12162,821
12163,1184
12164,1300
12165,941
12166,1069
12167,1563
12168,1832
12169,1556
12171,1612
12172,1701
12173,1571
12174,1784
12176,1533
12177,1839
12178,1726
12179,1727
12180,1899
12181,1526
12182,1920
12183,1482
12184,1828
12185,1638
12186,1614
12187,1337
12188,1822
12189,1483
12190,1824
12191,1037
12192,1366
12193,1561
12194,1108
12195,991
12196,1057
12197,1520
12198,1712
12199,1764
12200,1821
12201,1755
12202,1733
12203,1842
12204,1768
12206,1803
12207,1681
12208,1843
12209,1930
12210,1610
12211,1743
12212,1694
12213,1703
12214,1580
12215,1569
12216,1761
12217,1494
12218,1711
12219,1573
12220,1554
12221,1495
12222,1511
12223,1511
12224,1509
12225,1516
12226,1585
12227,1451
12229,1466
12231,1728
12233,1695
12235,1432
12236,1839
12237,1695
12238,1837
12239,1239
12240,1290
12241,1377
12242,1807
12243,1666
12244,1341
12245,1813
12246,1622
12247,1886
12248,1803
12249,1686
12250,1821
12251,1539
12252,1515
12253,1565
12254,1684
12255,1682
12256,1588
12257,1378
12258,1705
12259,1528
12260,1434
12261,1711
12262,1024
12263,1304
12264,1338
12265,1051
12266,1225
12267,1233
12268,1378
12269,1921
12270,1624
12271,1828
12273,1020
12274,1590
12275,1259
12276,946
12277,1528
12278,1798
12279,1285
12280,1014
12281,974
12282,988
12283,1539
12284,1573
12285,1424
12286,1036
12287,1354
12288,1362
12289,1418
12290,1419
12291,959
12292,891
12293,936
12294,947
12295,971
12296,1592
12297,1540
12298,1446
12299,1354
12300,1353
12301,1475
12302,1687
12303,1713
12304,1761
12305,1713
12306,1715
12307,906
12308,981
12309,1041
12310,1120
12311,995
12312,1127
12313,1237
12314,1170
12315,1233
12316,1093
12317,1938
12318,1464
12319,1499
12320,1927
12321,1801
12322,1396
12323,1003
12324,922
12325,1049
12326,935
12327,1021
12328,1048
12329,899
12330,1431
12331,1538
12332,1492
12333,1573
12334,1531
12335,1092
12336,1443
12337,1379
12338,1438
12339,1206
12340,1316
12341,1475
12342,1280
12343,1283
12344,1112
12345,1195
12346,1397
12347,939
12348,1844
12349,1939
12350,1067
12351,966
12352,1789
12353,942
12354,939
12355,1011
12356,938
12357,1565
12358,1359
12359,1440
12360,1312
12361,1625
12362,1402
12363,1394
12364,1013
12365,998
12366,959
12367,923
12368,1109
12369,1129
12370,1011
12371,1377
12372,1274
12373,1271
12374,1401
12375,1231
12376,1442
12377,1657
12378,1619
12379,1645
12380,1674
12381,1642
12382,1455
12383,1353
12384,1279
12385,1434
12386,1404
12387,975
12388,1184
12389,1230
12390,1215
12391,954
12392,1313
12393,1405
12394,1361
12395,1332
12396,1429
12397,1367
12398,991
12399,1337
12400,992
12401,959
12402,1013
12403,966
12404,994
12405,926
12406,1749
12407,1747
12408,1763
12409,1816
12410,1095
12411,1230
12412,1217
12413,1241
12414,1246
12415,1174
12416,884
12417,1338
12418,1199
12419,1262
12420,980
12421,1017
12422,1289
12423,1222
12424,1765
12425,1153
12426,1665
12427,1298
12428,1481
12429,1580
12430,1579
12431,1810
12432,1757
12433,1605
12434,1770
12435,1648
12436,1768
12437,1120
12438,1008
12439,1141
12440,942
12441,1051
12442,1101
12443,933
12444,957
12445,869
12446,930
12447,932
12448,1042
12449,949
12450,1845
12451,1485
12452,968
12453,1026
12454,943
12455,1113
12456,1298
12457,1344
12458,1443
12459,1659
12460,1804
12461,1635
12462,1640
12463,1462
12464,1533
12465,1582
12466,1513
12467,1557
12468,1296
12469,1720
12471,1661
12472,1840
12473,1904
12474,1895
12475,1991
12476,1982
12477,1798
12478,1913
12479,1757
12480,945
12481,1012
12482,1312
12483,1209
12484,1296
12485,1400
12486,1395
12487,1334
12488,1068
12489,1132
12490,1137
12491,1017
12492,1223
12493,1145
12494,996
12495,1233
12496,1321
12497,1209
12498,1291
12499,1242
12500,1210
12501,1209
12502,1671
12503,1667
12504,1730
12505,1674
12506,1659
12507,886
12508,941
12509,1014
12510,867
12511,918
12512,907
12513,925
12514,913
12515,943
12516,1013
12517,1125
12518,1089
12519,1033
12520,1051
12521,1143
12522,954
12523,1146
12524,980
12525,1183
12526,1100
12527,1018
12528,1549
12529,1398
12530,1516
12531,1507
12532,1497
12534,1586
12535,1744
12536,1686
12537,1681
12538,1817
12539,1820
12540,1850
12541,1611
12542,1727
12543,1633
12544,1570
12545,1077
12546,1233
12547,1334
12548,1222
12549,1259
12550,1592
12551,1688
12552,984
12553,1372
12554,989
12555,1636
12556,1362
12557,987
12558,894
12559,892
12560,973
12561,1002
12562,1071
12563,1202
12564,1336
12565,1337
12566,1319
12567,1412
12568,1034
12569,1015
12570,996
12571,1204
12572,1072
12573,1056
12574,1118
12575,1036
12576,1299
12577,1261
12578,1747
12579,1570
12580,1559
12581,1623
12582,1837
12583,1822
12584,1727
12585,1817
12586,1379
12587,974
12588,1346
12589,1514
12590,1371
12591,1185
12592,969
12593,1042
12594,1020
12595,987
12596,987
12597,1118
12598,1185
12599,1169
12600,1072
12601,1128
12602,1026
12603,1538
12604,1476
12605,1462
12606,1375
12607,1339
12608,1325
12609,1299
12610,1396
12611,1166
12612,1704
12613,1805
12614,1588
12615,1704
12616,1752
12617,1227
12618,1036
12620,953
12621,1174
12622,1527
12623,1273
12624,1303
12625,1555
12626,1593
12627,1539
12628,1539
12629,1488
12630,1455
12631,1539
12632,1653
12633,1756
12634,1725
12635,1662
12636,1138
12637,1191
12638,1836
12639,1209
12640,1126
12641,1260
12642,1431
12643,1526
12644,1336
12645,1506
12646,1454
12647,1371
12648,1813
12649,1800
12650,1810
12651,1785
12652,1462
12653,1473
12654,1140
12655,1356
12656,1426
12657,1319
12658,1073
12659,1131
12660,1100
12661,1040
12662,1552
12663,1675
12664,1047
12665,909
12666,992
12667,886
12669,1347
12670,1004
12671,939
12672,924
12674,1032
12675,922
12676,1203
12677,1164
12678,1005
12679,1155
12680,1709
12681,1412
12682,1581
12683,1179
12684,1164
12685,1061
12686,1215
12687,1281
12688,1068
12689,1307
12690,1372
12691,1005
12692,1256
12693,1298
12694,1072
12695,1146
12696,1046
12697,1070
12698,1066
12699,986
12700,1359
12701,1293
12702,1020
12703,1348
12704,931
12705,1170
12706,1412
12707,1253
12708,1496
12709,1109
12710,1214
12711,992
12712,1093
12713,1090
12715,1184
12716,1413
12717,1400
12718,1203
12719,1453
12720,1407
12721,1406
12722,1247
12723,934
12724,1227
12725,993
12726,1034
12730,1311
12731,1822
12732,1942
12733,1841
12734,1332
12735,1736
12736,1576
12737,1659
12740,1630
12741,1705
12742,1694
12743,1783
12744,1766
12745,1476
12746,1729
12748,1567
12749,1717
12750,1691
12751,1445
12752,1432
12753,1591
12754,1339
12755,1603
12756,1389
12757,1498
12758,1641
12759,1527
12760,1492
12801,1744
12802,2005
12803,1898
12804,1911
12805,1922
12806,1611
12807,1882
12808,1736
12809,1775
12810,1660
12811,1736
12812,1591
12822,904
12832,1401
12833,1147
12834,1257
12835,1365
12836,1249
12837,1116
12838,1451
12839,1198
12840,1270
12841,1411
12872,1289
12915,992
12918,1327
12939,1305
12957,1715
12958,1684
12959,1133
12960,1443
12961,1469
12962,1221
12963,1039
12964,1062
12965,1089
12966,1306
12967,1316
12968,1003
12969,1166
12970,1004
12972,1118
12973,1374
12974,1259
12975,1144
12976,1045
12977,1155
12978,1076
12979,1162
12980,979
12981,947
12982,1019
12983,987
12984,1056
12985,1401
12986,1018
12987,1053
12988,1222
12989,1114
12990,1006
12991,1041
12992,1120
12993,1109
12994,1065
12995,1317
12996,1199
12998,1236
12999,1388
13000,1332
13001,1526
13002,1174
13003,970
13004,1826
13005,1185
13006,1245
13007,1004
13009,1347
13010,1753
13011,1682
13012,1802
13013,1422
13014,1754
13015,2002
13016,1779
13017,1652
13018,1671
13019,1294
13020,1602
13021,1480
13022,1102
13023,1268
13024,1206
13025,1162
13026,1476
13027,1531
13028,1579
13029,1373
13030,1306
13031,1046
13032,1436
13033,1378
13034,1448
13035,1599
13036,1821
13037,1648
13038,1484
13039,1535
13040,1830
13041,1751
13042,1282
13043,1291
13045,1797
13047,1344
13048,1748
13049,1867
13050,1851
13051,1765
13052,1800
13053,1770
13055,1551
13056,1603
13057,1466
13058,1316
13059,1518
13060,1510
13061,1619
13062,1583
13063,1796
13067,1674
13068,1741
13069,1847
13070,1848
13071,1676
13072,1694
13073,1595
13074,1807
13075,1707
13076,1745
13077,1758
13078,1846
13079,1860
13080,1806
13081,1492
13082,1281
13083,1572
13084,1619
13085,1229
13086,1344
13087,1915
13088,1264
13089,1361
13090,1552
13091,1745
13092,1937
13093,1641
13094,1767
13095,1827
13096,1410
13097,1524
13098,1489
13099,1277
13100,1662
13101,1452
13102,1457
13103,1612
13104,1583
13105,1828
13106,1756
13107,1778
13108,1949
13109,1671
13110,1898
13112,1596
13113,1838
13114,1808
13115,1816
13116,1513
13117,1500
13118,1669
13119,1470
13120,1261
13121,1313
13122,1378
13123,1761
13124,1891
13125,1755
13126,1874
13127,1503
13128,1528
13129,1583
13130,1459
13131,1573
13132,1503
13133,1669
13134,1494
13135,1476
13136,1370
13137,1722
13138,1473
13139,1630
13140,1644
13141,1834
13142,1587
13143,1724
13144,1767
13145,1599
13146,1146
13147,1526
13148,1534
13149,1728
13150,1770
13151,1737
13152,1080
13153,1089
13154,961
13155,1344
13156,1057
13157,985
13158,1095
13159,1152
13160,1132
13243,1341
13254,1131
13262,1905
13295,987
13296,1305
13297,1071
13298,1389
13299,1336
13300,1393
13301,1149
13302,1178
13304,987
13305,1210
13306,1174
13307,1112
13308,1186
13309,1717
13310,1083
13311,1802
13312,1106
13313,1111
13314,1071
13315,1286
13316,938
13317,942
13318,1121
13319,1023
13320,1476
13321,1244
13322,1039
13323,1193
13324,1116
13325,1034
13326,1017
13327,1003
13328,1128
13329,950
13330,1516
13331,1167
13332,992
13333,1316
13334,1166
13335,1305
13336,1197
13337,1288
13338,1075
13340,1137
13341,1054
13342,1042
13343,1024
13344,901
13345,939
13346,1188
13347,1778
13348,2071
13350,1756
13353,1158
13354,1514
13355,1816
13356,1536
13357,1524
13358,1028
13359,1187
13360,1599
13361,1180
13362,1493
13363,1515
13364,1695
13365,1578
13366,1555
13367,1704
13368,1367
13369,1519
13370,1515
13372,1503
13373,1470
13374,1853
13375,1837
13376,1750
13377,1457
13378,1599
13379,1804
13380,1482
13381,1638
13382,1902
13383,1737
13384,1776
13385,1649
13386,1101
13387,1816
13388,1430
13389,1087
13390,1966
13391,1218
13392,1388
13393,1712
13394,1497
13395,1579
13396,1692
13397,1473
13398,1558
13399,1789
13400,1861
13401,1515
13402,1501
13403,1389
13404,1362
13405,1251
13406,1563
13407,1283
13408,1399
13409,1316
13410,1352
13411,1473
13412,1401
13413,1800
13414,1733
13415,1862
13416,1824
13417,1723
13418,1933
13419,1685
13421,1827
13422,1958
13423,1750
13424,1995
13425,1382
13426,1517
13427,1897
13428,1016
13429,1078
13430,1097
13431,1053
13432,905
13433,1610
13434,1648
13435,1697
13436,917
13438,1524
13439,1685
13440,1389
13441,1680
13442,1517
13443,1697
13444,1578
13446,967
13447,1108
13448,1094
13449,996
13450,1067
13451,1013
13452,1152
13453,1694
13454,1145
13455,1093
13456,1127
13457,992
13458,1751
13459,1735
13460,1787
13461,1650
13462,972
13463,1480
13464,935
13465,934
13466,888
13467,1393
13468,1416
13469,1281
13470,1476
13471,1592
13472,1505
13473,1778
13474,1762
13475,1790
13476,1818
13477,1206
13478,1168
13479,1124
13480,1172
13481,1021
13483,1725
13484,1626
13485,1787
13486,1741
13487,1199
13488,1379
13489,1244
13490,1349
13491,1700
13492,1517
13494,2052
13495,1940
13498,1339
13499,1152
13500,917
13501,1824
13502,1867
13503,983
13504,945
13505,995
13506,1666
13507,1984
13508,1911
13509,2009
13510,1765
13511,1942
13512,1901
13513,1634
13514,1216
13515,1038
13516,1385
13517,1642
13518,1487
13519,1754
13520,1036
13521,1093
13522,1221
13523,1494
13524,1014
13525,1812
13526,1795
13527,1947
13528,1710
13529,943
13530,1103
13531,1002
13532,1079
13533,1058
13534,952
13535,1624
13536,1473
13537,1365
13538,1490
13539,1554
13540,1746
13541,1660
13542,1583
13544,1407
13545,1228
13546,1222
13547,1038
13548,1270
13549,1071
13550,1237
13551,1097
13552,1111
13553,1292
13554,1286
13555,1142
13556,1270
13557,1257
13558,1234
13559,1511
13560,1341
13561,1466
13562,1157
13563,1156
13564,1432
13566,1333
13567,990
13568,939
13569,1812
13570,1458
13571,1235
13572,1581
13573,1319
13574,1531
13575,1396
13576,1303
13577,1625
13578,1652
13579,1026
13580,1108
13581,1090
13582,1121
13583,1194
13584,1482
13585,1334
13586,1141
13587,1035
13588,1486
13589,985
13590,1169
13591,931
13592,1082
13593,965
13594,978
13595,1293
13596,756
13597,1049
13598,1351
13599,1763
13600,1100
13601,1426
13602,938
13603,920
13604,979
13605,1088
13606,1105
13607,1007
13608,1105
13609,1036
13610,1151
13611,1329
13612,1047
13613,1122
13614,1077
13615,1006
13616,982
13617,1068
13618,1557
13619,1277
13620,1436
13621,1386
13622,1464
13623,1569
13624,1992
13625,2090
13626,1321
13627,1491
13628,1544
13629,1210
13630,2041
13631,1392
13632,1289
13633,1443
13634,1613
13635,1507
13636,1474
13637,1431
13638,936
13639,1451
13640,925
13641,963
13642,1055
13643,997
13644,958
13646,958
13647,1612
13648,932
13649,982
13650,1717
13651,1697
13652,1470
13653,1354
13654,1545
13655,1651
13656,1508
13657,1612
13658,1225
13659,1114
13660,1617
13661,1273
13662,1395
13663,1524
13664,1729
13665,1724
13666,1383
13667,1532
13668,1663
13669,1507
13681,1060
13682,1178
13683,1595
13687,1415
13692,1100
13693,974
13694,1734
13695,1145
13696,1028
13697,1455
13698,1056
13699,964
13700,1265
13701,1245
13702,1103
13703,1681
13704,1732
13705,1675
13706,1631
13707,1799
13708,1615
13709,1463
13710,1429
13711,1579
13712,1367
13713,1772
13714,1519
13715,1641
13716,1443
13717,1580
13718,1448
13719,1460
13720,1262
13721,1718
13722,1466
13723,1443
13724,1327
13725,1570
13726,1441
13727,1348
13728,856
13729,1036
13730,1036
13731,1277
13732,1333
13733,1368
13734,1495
13735,1289
13736,1294
13737,1278
13738,1162
13739,1086
13740,1116
13741,1178
13742,1101
13743,1277
13744,1518
13745,1356
13746,1453
13747,1828
13748,1828
13749,1598
13750,1257
13751,1224
13752,1744
13753,1312
13754,1258
13755,1255
13756,1001
13757,1034
13758,1091
13759,1111
13760,1563
13761,1474
13762,1756
13763,1599
13764,1516
13765,1497
13766,1493
13767,1480
13768,1471
13769,1438
13770,1440
13771,1581
13773,1683
13774,1587
13775,1584
13776,1018
13777,973
13778,941
13779,969
13780,1107
13781,958
13783,1217
13784,1347
13785,1646
13786,1678
13787,1558
13788,1417
13789,1564
13790,1256
13791,1470
13792,1353
13793,1558
13794,1747
13795,1050
13796,1307
13797,1269
13798,1590
13799,1312
13800,1395
13801,1354
13802,1384
13803,1290
13804,1561
13805,1675
13806,1665
13807,1663
13808,1544
13809,1617
13810,925
13811,949
13812,976
13813,1034
13814,893
13816,923
13817,785
13818,954
13819,913
13820,1601
13821,1727
13822,1728
13823,1634
13824,1633
13825,1023
13826,1188
13827,1336
13829,1406
13830,1261
13831,1326
13832,1570
13833,1407
13834,1424
13835,1485
13836,1093
13837,1001
13838,989
13839,1007
13840,917
13841,1193
13842,1216
13843,1147
13844,1292
13845,1358
13846,1424
13847,1203
13848,1166
13849,1310
13850,1118
13851,1829
13852,1788
13853,1709
13854,1739
13855,1730
13856,966
13857,932
13859,1039
13860,1017
13861,1232
13862,1279
13863,1135
13864,1161
13865,1213
13866,1200
13867,1173
13868,1266
13869,1271
13870,1309
13871,1756
13872,1813
13873,2008
13874,1739
13875,1651
13876,1841
13877,1822
13878,1745
13879,1930
13880,1895
13881,1991
13882,1813
13883,1069
13884,1141
13885,1164
13886,1051
13887,1181
13888,1773
13889,1404
13890,1802
13891,1224
13892,1547
13893,1803
13894,1803
13895,1785
13896,1800
13897,1712
13898,1698
13899,1553
13900,1587
13901,1463
13902,1695
13903,1466
13904,978
13905,1087
13906,869
13907,896
13908,898
13909,991
13910,937
13911,937
13912,859
13913,999
13914,962
13915,1201
13916,913
13917,892
13918,880
13919,890
13920,902
13921,1105
13922,1116
13923,910
13924,973
13925,1028
13926,906
13927,1091
13928,921
13929,1023
13930,993
13931,900
13932,934
13933,901
13934,981
13935,962
13936,906
13937,934
13938,1060
13939,1083
13940,951
13941,986
13942,893
13943,971
13944,1456
13945,982
13946,1230
13947,955
13948,1033
13949,1015
13950,1005
13951,1136
13952,926
13953,943
13954,1322
13955,959
13956,998
13957,995
13958,905
13959,947
13960,1233
13961,927
13962,880
13963,938
13964,1327
13965,1042
13966,855
13967,954
13968,960
13969,1085
13970,999
13971,1159
13972,1078
13973,946
13974,1021
13975,951
13976,1062
13977,779
13978,1034
13979,965
13980,1075
13981,908
13982,915
13983,915
13984,784
13985,844
13986,1036
13987,1065
13988,1928
13989,1240
13990,1625
13991,1681
13992,1659
13993,1747
13994,1752
13995,1533
13996,1534
13997,1497
13998,1452
13999,1478
14000,1129
14001,1149
14002,1407
14003,1154
14004,1900
14006,1519
14007,1609
14008,1675
14009,1660
14010,1040
14011,1195
14012,1212
14013,977
14014,975
14015,1137
14016,986
14017,966
14018,1768
14019,1916
14021,1781
14022,1271
14023,1340
14024,1200
14025,1013
14026,1152
14027,1205
14028,1015
14029,1015
14030,931
14031,1001
14032,1000
14033,1114
14034,1535
14035,1500
14036,1425
14037,1830
14038,1329
14039,1227
14040,1009
14041,1207
14042,1391
14043,1225
14044,1149
14045,1249
14046,1371
14047,1250
14048,1146
14049,1056
14050,1087
14051,1025
14052,1051
14053,1218
14054,1026
14055,1162
14056,1073
14057,917
14058,955
14059,987
14060,938
14061,1136
14062,1006
14063,1056
14064,1005
14065,1544
14066,1357
14067,934
14068,1198
14069,1247
14070,982
14071,1609
14072,1492
14073,1511
14074,1693
14075,1551
14077,1719
14088,1132
14089,954
14090,992
14091,1089
14092,1179
14093,927
14094,951
14095,1099
14096,1098
14097,966
14098,1261
14099,931
14100,927
14101,957
14102,874
14103,997
14104,986
14105,937
14106,735
14107,946
14108,1115
14109,988
14110,921
14111,1007
14112,934
14113,923
14114,917
14115,1400
14116,1093
14117,1111
14118,991
14119,981
14120,1133
14121,1014
14122,1081
14123,1082
14124,1111
14125,988
14126,980
14127,1028
14128,924
14129,1022
14130,748
14131,909
14132,1020
14133,1083
14134,1128
14135,1130
14136,1396
14137,999
14138,1012
14139,937
14140,963
14141,829
14142,940
14143,949
14144,920
14145,1225
14146,929
14147,908
14148,1077
14149,1173
14150,945
14151,957
14152,944
14153,1121
14154,1027
14155,947
14156,900
14157,993
14158,954
14159,987
14160,995
14161,1029
14162,924
14163,850
14164,989
14165,1093
14166,1261
14167,966
14168,959
14169,925
14170,991
14171,1060
14172,1079
14173,1127
14174,1080
14175,972
14176,1410
14177,996
14178,981
14179,979
14180,1030
14181,1892
14182,1873
14183,1850
14185,1837
14186,1798
14187,1952
14188,1827
14189,1866
14190,1869
14191,1247
14192,1422
14193,1765
14194,1791
14195,1556
14196,1730
14197,1589
14198,1604
14199,1656
14200,1610
14201,1603
14202,1747
14203,1626
14204,1601
14205,1669
14206,1587
14207,1652
14208,1226
14209,1355
14210,1373
14211,1462
14212,1390
14213,1746
14214,980
14215,1049
14216,1534
14217,1574
14218,1558
14219,1421
14220,1544
14221,1694
14222,1448
14223,1613
14224,1281
14225,1376
14226,1406
14227,1075
14228,943
14229,964
14230,926
14231,1129
14232,985
14233,843
14234,1082
14235,1140
14236,993
14237,996
14238,978
14239,1068
14240,1188
14241,1158
14242,952
14243,937
14244,1090
14245,1424
14246,1328
14247,1347
14248,1313
14249,1475
14250,918
14251,952
14252,947
14253,976
14254,946
14255,1355
14256,1284
14257,1399
14258,1323
14259,1673
14260,1647
14261,1674
14262,1623
14263,1564
14264,1235
14265,1355
14266,1126
14267,1187
14268,1087
14269,1485
14270,1395
14271,1275
14272,1428
14273,1372
14274,922
14275,914
14276,1095
14277,905
14278,928
14279,984
14280,1051
14281,1751
14282,1381
14283,969
14284,1112
14285,1083
14286,1018
14287,922
14288,933
14289,989
14290,1821
14291,1756
14293,1910
14294,969
14295,956
14296,969
14297,1002
14298,943
14299,950
14300,991
14301,1214
14302,1236
14303,1176
14304,1217
14305,1433
14306,1205
14307,1527
14308,983
14309,1731
14310,1048
14311,1128
14312,1017
14313,1028
14314,1058
14315,1051
14316,1425
14317,1286
14318,1670
14319,1148
14320,1197
14321,1016
14322,955
14323,933
14324,1007
14325,1022
14326,1678
14327,1390
14328,1318
14329,994
14330,1155
14331,1213
14332,1192
14333,1387
14334,1242
14335,1306
14336,1177
14337,1412
14338,1516
14339,1225
14340,1259
14341,1266
14342,1302
14343,1376
14344,1397
14345,946
14346,1038
14347,1222
14348,1013
14349,1342
14350,1057
14351,1571
14352,1035
14353,1039
14354,983
14355,1018
14356,884
14357,1125
14358,958
14359,1220
14360,1223
14361,1175
14362,1081
14363,1363
14364,1285
14365,1021
14366,928
14367,1107
14368,937
14369,1021
14370,1515
14371,1475
14372,1839
14373,1879
14374,1990
14375,1839
14376,1887
14377,1557
14378,1822
14379,1433
14380,1510
14381,1607
14382,903
14383,1737
14384,1513
14385,1371
14386,1579
14387,1602
14388,1670
14389,1390
14390,1797
14391,1704
14392,1648
14393,915
14394,1619
14395,921
14396,919
14397,917
14398,858
14399,894
14400,893
14401,1183
14402,1274
14403,1205
14404,1143
14405,1092
14406,1013
14407,950
14408,1100
14409,1083
14410,940
14411,1214
14412,1210
14413,1533
14414,1341
14415,1310
14416,956
14417,1069
14418,1037
14419,1016
14420,982
14421,960
14422,932
14423,1035
14424,976
14425,924
14426,1125
14427,998
14428,1000
14429,1024
14430,1200
14431,1413
14432,1233
14433,1216
14434,1159
14435,1130
14436,1439
14437,1124
14438,1419
14439,1440
14440,1509
14441,1468
14442,1556
14443,1803
14444,1548
14445,1087
14446,1039
14447,1094
14448,978
14449,980
14450,1612
14451,1518
14452,1691
14453,1689
14454,1202
14455,1140
14456,936
14457,942
14458,958
14459,971
14460,940
14461,1201
14462,1239
14463,1387
14464,1129
14465,1204
14466,1282
14467,1126
14468,1150
14469,1324
14470,1619
14471,1383
14472,1270
14473,1399
14474,1805
14475,1875
14476,1723
14477,1174
14478,1083
14479,1822
14480,1478
14481,1329
14482,1502
14483,1563
14484,1418
14485,1284
14486,1197
14487,1151
14488,1043
14489,1072
14490,1026
14491,1191
14492,1066
14493,1080
14494,995
14495,978
14496,957
14497,946
14498,992
14499,957
14500,932
14501,990
14502,944
14503,1199
14504,1129
14505,1128
14506,1408
14507,1501
14508,932
14509,933
14510,1027
14511,939
14512,826
14513,937
14514,804
14515,912
14516,951
14517,979
14518,946
14519,938
14520,1336
14521,1285
14522,1463
14523,1611
14524,1489
14525,895
14526,892
14527,978
14528,1375
14529,985
14530,1285
14531,1494
14532,1131
14533,1092
14534,1024
14535,1498
14536,1074
14537,1655
14538,1029
14539,961
14540,904
14541,884
14542,906
14543,1037
14544,998
14545,919
14546,924
14547,981
14548,1023
14549,996
14550,968
14551,1010
14552,923
14553,982
14554,915
14555,929
14556,948
14557,919
14558,1450
14559,1308
14560,1545
14561,1307
14562,1749
14563,1778
14564,1613
14565,1183
14566,1708
14567,1318
14568,1426
14569,1341
14570,1471
14571,1634
14572,1388
14573,1355
14574,1392
14575,1491
14576,1331
14577,1278
14578,1254
14579,1269
14580,1329
14581,1180
14582,1359
14583,1311
14584,1366
14585,992
14586,988
14587,991
14588,1004
14589,1198
14590,1079
14591,1054
14592,1047
14593,1222
14594,1105
14595,1456
14596,1646
14597,1150
14598,1753
14599,1719
14600,1687
14601,1632
14602,1169
14603,1294
14604,1883
14605,1072
14606,1681
14607,1742
14608,982
14610,1879
14611,1804
14612,1998
14613,1470
14614,1982
14615,1547
14616,1425
14617,1867
14618,1959
14619,1450
14620,1974
14621,1641
14622,1535
14623,999
14624,1690
14625,925
14626,1745
14627,1785
14628,1099
14629,1687
14630,1145
14631,1135
14632,1785
14633,1006
14634,997
14635,908
14636,957
14637,895
14638,1161
14639,1377
14640,1124
14641,1149
14642,1064
14643,981
14644,1181
14645,1088
14646,958
14647,968
14648,1361
14649,1522
14650,1348
14651,1480
14652,1458
14653,1332
14654,942
14655,1083
14656,909
14657,1096
14658,1043
14659,1009
14660,1081
14661,1279
14662,1089
14663,993
14664,1276
14665,1260
14666,966
14667,1219
14668,1024
14669,989
14670,1491
14671,1688
14672,1522
14673,1317
14674,1547
14675,1392
14676,1637
14677,1570
14680,965
14681,930
14682,925
14683,1793
14684,1849
14685,1740
14686,1677
14687,1716
14688,1113
14690,1294
14691,1149
14692,1232
14693,1819
14694,1613
14695,1161
14696,1039
14697,1108
14698,1602
14699,1678
14700,945
14701,1192
14702,1128
14703,1627
14704,1730
14705,937
14706,1143
14707,995
14708,1067
14709,1078
14710,1047
14711,1466
14712,1021
14713,1005
14714,1471
14715,1427
14716,1469
14717,1482
14718,1668
14719,1523
14720,1618
14721,1652
14722,1526
14723,1226
14724,1355
14725,1910
14726,1505
14727,1180
14728,1108
14729,1160
14730,1312
14731,1160
14732,1598
14733,1491
14734,1475
14735,1449
14736,1205
14737,1218
14738,1182
14739,977
14740,920
14741,908
14742,1023
14743,1137
14744,937
14745,1572
14746,1644
14747,1508
14748,1528
14749,1509
14750,1412
14751,1567
14752,1265
14753,1419
14754,1501
14755,1250
14756,1164
14757,1097
14758,1181
14759,1128
14760,1636
14761,1576
14763,1611
14764,1800
14765,1818
14766,1861
14767,1927
14768,1922
14769,1279
14770,1599
14771,1366
14772,1790
14773,1561
14774,1548
14775,1650
14776,1487
14777,1601
14778,945
14779,852
14780,1793
14781,1341
14782,919
14783,1003
14784,935
14785,987
14786,1274
14787,986
14788,1829
14789,1550
14790,1467
14791,1537
14792,1096
14793,1193
14794,1451
14795,1099
14796,1031
14797,1423
14798,1022
14799,1354
14800,1569
14801,1639
14802,1854
14803,1727
14804,1079
14805,1142
14806,1271
14807,1108
14808,1159
14809,1032
14810,1368
14811,1244
14812,1629
14813,1683
14814,1607
14815,1327
14816,1159
14817,1026
14818,1166
14820,1516
14821,1533
14822,1296
14823,1373
14824,1539
14825,1055
14826,1341
14827,1560
14828,1498
